Date : 2024-04-19 13:00:08
Directory : /Users/helen/Coding/finpanel_web
Total : 325 files,  82766 codes, 1682 comments, 3767 blanks, all 88215 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript         |        112 |     60,270 |        393 |        757 |     61,420 |
| TypeScript JSX     |        133 |      8,809 |        769 |      1,080 |     10,658 |
| YAML               |          2 |      6,352 |          2 |        792 |      7,146 |
| toml               |          2 |      4,002 |          0 |        304 |      4,306 |
| Python             |         43 |      2,329 |        464 |        545 |      3,338 |
| CSS                |         11 |        560 |          9 |        150 |        719 |
| JSON               |          3 |        163 |          0 |          2 |        165 |
| SQL                |          5 |         99 |          1 |         46 |        146 |
| Docker             |          2 |         82 |         24 |         51 |        157 |
| JavaScript         |          2 |         33 |         19 |         11 |         63 |
| JSON with Comments |          2 |         32 |          1 |          2 |         35 |
| Markdown           |          2 |         23 |          0 |         15 |         38 |
| HTML               |          4 |         10 |          0 |         12 |         22 |
| XML                |          2 |          2 |          0 |          0 |          2 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                               | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                  |        325 |     82,766 |      1,682 |      3,767 |     88,215 |
| . (Files)                                                                                                                          |          1 |         21 |          2 |          0 |         23 |
| backend                                                                                                                            |         51 |      6,374 |        470 |        888 |      7,732 |
| backend (Files)                                                                                                                    |          4 |      4,035 |          6 |        331 |      4,372 |
| backend/app                                                                                                                        |         41 |      2,114 |        424 |        506 |      3,044 |
| backend/app (Files)                                                                                                                |          3 |        188 |         29 |         70 |        287 |
| backend/app/api                                                                                                                    |         10 |        253 |        264 |        101 |        618 |
| backend/app/api (Files)                                                                                                            |          3 |        113 |          8 |         19 |        140 |
| backend/app/api/endpoints                                                                                                          |          7 |        140 |        256 |         82 |        478 |
| backend/app/chat                                                                                                                   |          7 |        646 |          8 |        101 |        755 |
| backend/app/core                                                                                                                   |          2 |        137 |         14 |         34 |        185 |
| backend/app/db                                                                                                                     |          1 |         36 |          0 |          6 |         42 |
| backend/app/documents                                                                                                              |          5 |        358 |         61 |         75 |        494 |
| backend/app/metrics                                                                                                                |          2 |          6 |          0 |          4 |         10 |
